
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    37KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40328          
/scratch/maemel                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
[INFO] Starting translation on test set...
Tue Oct 14 14:38:58 CEST 2025
[INFO] Checking format of test files...
[OK] Converted cz-en/data/prepared/test.cz -> cz-en/data/prepared/test_text.cz (5000 lines)
[OK] Converted cz-en/data/prepared/test.en -> cz-en/data/prepared/test_text.en (5000 lines)
[2025-10-14 14:39:07] COMMAND: translate.py --cuda --input cz-en/data/prepared/test_text.cz --reference cz-en/data/prepared/test_text.en --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/outputs/test_output.txt --max-len 300 --bleu
[2025-10-14 14:39:07] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en/data/prepared/test_text.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/outputs/test_output.txt', 'max_len': 300, 'bleu': True, 'reference': 'cz-en/data/prepared/test_text.en'}
[2025-10-14 14:39:08] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"
0it [00:00, ?it/s]
1it [00:02,  2.19s/it]
6307it [2:18:42,  1.32s/it]
6308it [2:18:43,  1.23s/it]
6309it [2:18:44,  1.41s/it]
6310it [2:18:46,  1.53s/it]
6311it [2:18:47,  1.34s/it]
6312it [2:18:49,  1.48s/it]
6313it [2:18:51,  1.58s/it]
6314it [2:18:53,  1.65s/it]
6315it [2:18:54,  1.71s/it]
6316it [2:18:55,  1.34s/it]
6317it [2:18:55,  1.05s/it]
6318it [2:18:56,  1.00s/it]
6319it [2:18:57,  1.18it/s]
6320it [2:18:58,  1.09it/s]
6321it [2:18:59,  1.18s/it]
6322it [2:19:01,  1.38s/it]
6323it [2:19:02,  1.11s/it]
6324it [2:19:04,  1.32s/it]
6325it [2:19:05,  1.47s/it]
6326it [2:19:07,  1.57s/it]
6327it [2:19:08,  1.25s/it]
6328it [2:19:10,  1.43s/it]
6329it [2:19:11,  1.53s/it]
6330it [2:19:13,  1.62s/it]
6331it [2:19:15,  1.68s/it]
6332it [2:19:17,  1.72s/it]
6333it [2:19:19,  1.75s/it]
6334it [2:19:20,  1.77s/it]
6335it [2:19:22,  1.78s/it]
6336it [2:19:23,  1.36s/it]
6337it [2:19:24,  1.50s/it]
6338it [2:19:26,  1.60s/it]
6339it [2:19:28,  1.66s/it]
6340it [2:19:30,  1.71s/it]
6341it [2:19:32,  1.73s/it]
6342it [2:19:34,  1.76s/it]
6343it [2:19:35,  1.78s/it]
6344it [2:19:37,  1.79s/it]
6345it [2:19:37,  1.34s/it]
6346it [2:19:38,  1.05s/it]
6347it [2:19:40,  1.28s/it]
6348it [2:19:40,  1.03s/it]
6349it [2:19:42,  1.27s/it]
6350it [2:19:44,  1.43s/it]
6351it [2:19:44,  1.14s/it]
6352it [2:19:46,  1.34s/it]
6353it [2:19:48,  1.49s/it]
6354it [2:19:48,  1.22s/it]
6355it [2:19:50,  1.41s/it]
6356it [2:19:52,  1.53s/it]
6357it [2:19:54,  1.62s/it]
6358it [2:19:56,  1.68s/it]
6359it [2:19:56,  1.33s/it]
6360it [2:19:58,  1.47s/it]
6361it [2:19:59,  1.18s/it]
6362it [2:20:00,  1.38s/it]
6363it [2:20:02,  1.51s/it]
6364it [2:20:03,  1.18s/it]
6365it [2:20:04,  1.38s/it]
6366it [2:20:06,  1.51s/it]
6367it [2:20:08,  1.60s/it]
6368it [2:20:10,  1.66s/it]
6369it [2:20:12,  1.70s/it]
6370it [2:20:14,  1.74s/it]
6371it [2:20:15,  1.77s/it]
6372it [2:20:17,  1.78s/it]
6373it [2:20:18,  1.38s/it]
6374it [2:20:19,  1.51s/it]
6375it [2:20:20,  1.31s/it]
6376it [2:20:22,  1.47s/it]
6377it [2:20:23,  1.16s/it]
6378it [2:20:24,  1.36s/it]
6379it [2:20:26,  1.50s/it]
6380it [2:20:28,  1.60s/it]
6381it [2:20:29,  1.29s/it]
6382it [2:20:30,  1.45s/it]
6383it [2:20:32,  1.55s/it]
6384it [2:20:33,  1.27s/it]
6385it [2:20:35,  1.43s/it]
6386it [2:20:36,  1.54s/it]
6387it [2:20:37,  1.22s/it]
6388it [2:20:39,  1.40s/it]
6389it [2:20:39,  1.12s/it]
6390it [2:20:41,  1.33s/it]
6391it [2:20:43,  1.47s/it]
6392it [2:20:43,  1.17s/it]
6393it [2:20:45,  1.36s/it]
6394it [2:20:47,  1.49s/it]
6395it [2:20:47,  1.15s/it]
6396it [2:20:49,  1.36s/it]
6397it [2:20:51,  1.50s/it]
6398it [2:20:53,  1.59s/it]
6399it [2:20:53,  1.22s/it]
6400it [2:20:53,  1.04it/s]
6401it [2:20:54,  1.22it/s]
6402it [2:20:56,  1.13s/it]
6403it [2:20:58,  1.33s/it]
6404it [2:20:58,  1.09s/it]
6405it [2:20:59,  1.05it/s]
6406it [2:20:59,  1.16it/s]
6407it [2:21:00,  1.40it/s]
6408it [2:21:00,  1.54it/s]
6409it [2:21:01,  1.74it/s]
6410it [2:21:01,  1.88it/s]
6411it [2:21:02,  1.81it/s]
6412it [2:21:04,  1.07it/s]
6413it [2:21:05,  1.19s/it]
6414it [2:21:07,  1.38s/it]
6415it [2:21:08,  1.11s/it]
6416it [2:21:09,  1.32s/it]
6417it [2:21:10,  1.05s/it]
6418it [2:21:11,  1.04s/it]
6419it [2:21:13,  1.28s/it]
6420it [2:21:13,  1.01s/it]
6421it [2:21:15,  1.25s/it]
6422it [2:21:17,  1.42s/it]
6423it [2:21:19,  1.54s/it]
6424it [2:21:20,  1.62s/it]
6425it [2:21:21,  1.28s/it]
6426it [2:21:23,  1.44s/it]
6427it [2:21:24,  1.56s/it]
6428it [2:21:26,  1.63s/it]
6429it [2:21:28,  1.69s/it]
6430it [2:21:30,  1.72s/it]
6431it [2:21:32,  1.75s/it]
6432it [2:21:34,  1.77s/it]
6433it [2:21:35,  1.79s/it]
6434it [2:21:37,  1.79s/it]
6435it [2:21:38,  1.37s/it]
6436it [2:21:39,  1.50s/it]
6437it [2:21:40,  1.32s/it]
6438it [2:21:41,  1.06s/it]
6439it [2:21:41,  1.18it/s]
6440it [2:21:43,  1.14s/it]
6441it [2:21:45,  1.33s/it]
6442it [2:21:46,  1.25s/it]
6443it [2:21:48,  1.42s/it]
6444it [2:21:49,  1.54s/it]
6445it [2:21:51,  1.62s/it]
6446it [2:21:52,  1.28s/it]
6447it [2:21:52,  1.00s/it]
6448it [2:21:52,  1.24it/s]
6449it [2:21:53,  1.52it/s]
6450it [2:21:53,  1.72it/s]
6451it [2:21:55,  1.05it/s]
6452it [2:21:55,  1.32it/s]
6453it [2:21:56,  1.38it/s]
6454it [2:21:58,  1.05s/it]
6455it [2:21:58,  1.16it/s]
6456it [2:22:00,  1.15s/it]
6457it [2:22:02,  1.36s/it]
6458it [2:22:04,  1.49s/it]
6459it [2:22:05,  1.59s/it]
6460it [2:22:06,  1.28s/it]
6461it [2:22:06,  1.05s/it]
6462it [2:22:07,  1.08it/s]
6463it [2:22:08,  1.25it/s]
6464it [2:22:09,  1.11s/it]
6465it [2:22:11,  1.32s/it]
6466it [2:22:12,  1.07s/it]
6467it [2:22:12,  1.12it/s]
6468it [2:22:13,  1.36it/s]
6469it [2:22:14,  1.06s/it]
6470it [2:22:15,  1.16it/s]
6471it [2:22:15,  1.37it/s]
6472it [2:22:17,  1.06s/it]
6473it [2:22:17,  1.15it/s]
6474it [2:22:19,  1.15s/it]
6475it [2:22:21,  1.35s/it]
6476it [2:22:22,  1.14s/it]
6477it [2:22:22,  1.09it/s]
6478it [2:22:22,  1.35it/s]
6479it [2:22:24,  1.07s/it]
6480it [2:22:26,  1.29s/it]
6481it [2:22:28,  1.45s/it]
6482it [2:22:28,  1.13s/it]
6483it [2:22:30,  1.33s/it]
6484it [2:22:31,  1.07s/it]
6485it [2:22:32,  1.29s/it]
6486it [2:22:33,  1.05s/it]
6487it [2:22:35,  1.28s/it]
6488it [2:22:35,  1.01s/it]
6489it [2:22:35,  1.20it/s]
6490it [2:22:37,  1.13s/it]
6491it [2:22:38,  1.13it/s]
6492it [2:22:38,  1.13it/s]
6493it [2:22:39,  1.41it/s]
6494it [2:22:40,  1.32it/s]
6495it [2:22:40,  1.55it/s]
6496it [2:22:42,  1.00it/s]
6497it [2:22:44,  1.24s/it]
6498it [2:22:45,  1.41s/it]
6499it [2:22:47,  1.53s/it]
6500it [2:22:48,  1.23s/it]
6501it [2:22:50,  1.40s/it]
6502it [2:22:51,  1.53s/it]
6503it [2:22:53,  1.62s/it]
6504it [2:22:55,  1.68s/it]
6505it [2:22:57,  1.72s/it]
6506it [2:22:57,  1.32s/it]
6507it [2:22:58,  1.12s/it]
6508it [2:23:00,  1.33s/it]
6509it [2:23:02,  1.47s/it]
6510it [2:23:03,  1.58s/it]
6511it [2:23:05,  1.65s/it]
6512it [2:23:06,  1.28s/it]
6513it [2:23:07,  1.44s/it]
6514it [2:23:09,  1.56s/it]
6515it [2:23:11,  1.64s/it]
6516it [2:23:13,  1.69s/it]
6517it [2:23:15,  1.73s/it]
6518it [2:23:17,  1.76s/it]
6519it [2:23:17,  1.39s/it]
6520it [2:23:19,  1.53s/it]
6521it [2:23:21,  1.61s/it]
6522it [2:23:23,  1.68s/it]
6523it [2:23:24,  1.73s/it]
6524it [2:23:25,  1.34s/it]
6525it [2:23:27,  1.49s/it]
6526it [2:23:29,  1.59s/it]
6527it [2:23:30,  1.65s/it]
6528it [2:23:31,  1.30s/it]
6529it [2:23:33,  1.46s/it]
6530it [2:23:34,  1.57s/it]
6531it [2:23:36,  1.65s/it]
6532it [2:23:38,  1.70s/it]
6533it [2:23:40,  1.74s/it]
6534it [2:23:40,  1.37s/it]
6535it [2:23:42,  1.51s/it]
6536it [2:23:43,  1.18s/it]
6537it [2:23:45,  1.37s/it]
6538it [2:23:46,  1.51s/it]
6539it [2:23:48,  1.60s/it]
6540it [2:23:49,  1.25s/it]
6541it [2:23:50,  1.42s/it]
6542it [2:23:52,  1.54s/it]
6543it [2:23:54,  1.62s/it]
6544it [2:23:54,  1.27s/it]
6545it [2:23:56,  1.43s/it]
6546it [2:23:57,  1.12s/it]
6547it [2:23:59,  1.33s/it]
6548it [2:24:00,  1.48s/it]
6549it [2:24:02,  1.58s/it]
6550it [2:24:04,  1.65s/it]
6551it [2:24:05,  1.32s/it]
6552it [2:24:05,  1.06s/it]
6553it [2:24:05,  1.17it/s]
6554it [2:24:07,  1.15s/it]
6555it [2:24:09,  1.35s/it]
6556it [2:24:09,  1.08s/it]
6557it [2:24:11,  1.30s/it]
6558it [2:24:13,  1.46s/it]
6559it [2:24:15,  1.57s/it]
6560it [2:24:17,  1.64s/it]
6561it [2:24:17,  1.27s/it]
6562it [2:24:19,  1.44s/it]
6563it [2:24:21,  1.56s/it]
6564it [2:24:21,  1.24s/it]
6565it [2:24:22,  1.02s/it]
6566it [2:24:24,  1.26s/it]
6567it [2:24:25,  1.43s/it]
6568it [2:24:27,  1.55s/it]
6569it [2:24:29,  1.62s/it]
6570it [2:24:31,  1.68s/it]
6571it [2:24:31,  1.33s/it]
6572it [2:24:33,  1.48s/it]
6573it [2:24:35,  1.58s/it]
6574it [2:24:37,  1.65s/it]
6575it [2:24:39,  1.71s/it]
6576it [2:24:39,  1.31s/it]
6577it [2:24:39,  1.02s/it]
6578it [2:24:40,  1.19it/s]
6579it [2:24:40,  1.41it/s]
6580it [2:24:41,  1.72it/s]
6581it [2:24:42,  1.05it/s]
6582it [2:24:44,  1.21s/it]
6583it [2:24:46,  1.39s/it]
6584it [2:24:48,  1.52s/it]
6585it [2:24:48,  1.17s/it]
6586it [2:24:50,  1.37s/it]
6587it [2:24:52,  1.49s/it]
6588it [2:24:52,  1.22s/it]
6589it [2:24:53,  1.01s/it]
6590it [2:24:53,  1.23it/s]
6591it [2:24:54,  1.40it/s]
6592it [2:24:54,  1.61it/s]
6593it [2:24:54,  1.88it/s]
6594it [2:24:55,  1.60it/s]
6595it [2:24:56,  1.79it/s]
6596it [2:24:56,  1.82it/s]
6597it [2:24:57,  1.71it/s]
6598it [2:24:57,  1.86it/s]
6599it [2:24:58,  1.48it/s]
6600it [2:24:59,  1.57it/s]
6601it [2:25:01,  1.01it/s]
6602it [2:25:02,  1.24s/it]
6603it [2:25:04,  1.41s/it]
6604it [2:25:06,  1.54s/it]
6605it [2:25:08,  1.62s/it]
6606it [2:25:10,  1.68s/it]
6607it [2:25:12,  1.73s/it]
6608it [2:25:13,  1.75s/it]
6609it [2:25:15,  1.78s/it]
6610it [2:25:17,  1.79s/it]
6611it [2:25:19,  1.80s/it]
6612it [2:25:21,  1.81s/it]
6613it [2:25:21,  1.36s/it]
6614it [2:25:23,  1.50s/it]
6615it [2:25:25,  1.60s/it]
6616it [2:25:27,  1.66s/it]
6617it [2:25:28,  1.71s/it]
6618it [2:25:29,  1.33s/it]
6619it [2:25:31,  1.48s/it]
6620it [2:25:31,  1.17s/it]
6621it [2:25:33,  1.37s/it]
6622it [2:25:35,  1.50s/it]
6623it [2:25:37,  1.60s/it]
6624it [2:25:38,  1.67s/it]
6625it [2:25:39,  1.35s/it]
6626it [2:25:41,  1.49s/it]
6627it [2:25:41,  1.14s/it]
6628it [2:25:42,  1.05it/s]
6629it [2:25:43,  1.21s/it]
6630it [2:25:45,  1.39s/it]
6631it [2:25:47,  1.52s/it]
6632it [2:25:48,  1.33s/it]
6633it [2:25:50,  1.47s/it]
6634it [2:25:50,  1.15s/it]
6635it [2:25:52,  1.35s/it]
6636it [2:25:54,  1.49s/it]
6637it [2:25:54,  1.21s/it]
6638it [2:25:56,  1.39s/it]
6639it [2:25:58,  1.52s/it]
6640it [2:26:00,  1.60s/it]
6641it [2:26:02,  1.67s/it]
6642it [2:26:03,  1.71s/it]
6643it [2:26:05,  1.74s/it]
6644it [2:26:07,  1.76s/it]
6645it [2:26:09,  1.78s/it]
6646it [2:26:11,  1.79s/it]
6647it [2:26:11,  1.39s/it]
6648it [2:26:13,  1.52s/it]
6649it [2:26:15,  1.60s/it]
6650it [2:26:15,  1.26s/it]
6651it [2:26:17,  1.43s/it]
6652it [2:26:18,  1.23s/it]
6653it [2:26:20,  1.41s/it]
6654it [2:26:20,  1.12s/it]
6655it [2:26:20,  1.11it/s]
6656it [2:26:22,  1.18s/it]
6657it [2:26:24,  1.36s/it]
6658it [2:26:26,  1.50s/it]
6659it [2:26:28,  1.60s/it]
6660it [2:26:30,  1.66s/it]
6661it [2:26:31,  1.71s/it]
6662it [2:26:33,  1.74s/it]
6663it [2:26:35,  1.77s/it]
6664it [2:26:37,  1.78s/it]
6665it [2:26:39,  1.79s/it]
6666it [2:26:40,  1.81s/it]
6667it [2:26:42,  1.82s/it]
6668it [2:26:44,  1.82s/it]
6669it [2:26:46,  1.82s/it]
6670it [2:26:48,  1.82s/it]
6671it [2:26:50,  1.82s/it]
6672it [2:26:51,  1.82s/it]
6673it [2:26:52,  1.46s/it]
6674it [2:26:52,  1.16s/it]
6675it [2:26:53,  1.05it/s]
6676it [2:26:53,  1.28it/s]
6677it [2:26:55,  1.09s/it]
6678it [2:26:57,  1.31s/it]
6679it [2:26:59,  1.46s/it]
6680it [2:26:59,  1.16s/it]
6681it [2:27:01,  1.35s/it]
6682it [2:27:02,  1.11s/it]
6683it [2:27:02,  1.13it/s]
6684it [2:27:02,  1.40it/s]
6685it [2:27:04,  1.04s/it]
6686it [2:27:06,  1.27s/it]
6687it [2:27:06,  1.04s/it]
6688it [2:27:07,  1.12it/s]
6689it [2:27:07,  1.27it/s]
6690it [2:27:09,  1.10s/it]
6691it [2:27:10,  1.12it/s]
6692it [2:27:11,  1.17s/it]
6693it [2:27:12,  1.04it/s]
6694it [2:27:13,  1.19it/s]
6695it [2:27:14,  1.13s/it]
6696it [2:27:15,  1.10it/s]
6697it [2:27:17,  1.18s/it]
6698it [2:27:18,  1.37s/it]
6699it [2:27:20,  1.50s/it]
6700it [2:27:22,  1.59s/it]
6701it [2:27:24,  1.66s/it]
6702it [2:27:26,  1.71s/it]
6703it [2:27:27,  1.74s/it]
6704it [2:27:29,  1.77s/it]
6705it [2:27:31,  1.78s/it]
6706it [2:27:33,  1.78s/it]
6707it [2:27:35,  1.79s/it]
6708it [2:27:36,  1.80s/it]
6709it [2:27:38,  1.81s/it]
6710it [2:27:40,  1.80s/it]
6711it [2:27:42,  1.81s/it]
6712it [2:27:43,  1.44s/it]
6713it [2:27:43,  1.30s/it]
6714it [2:27:44,  1.06s/it]
6715it [2:27:46,  1.29s/it]
6716it [2:27:46,  1.01it/s]
6717it [2:27:48,  1.24s/it]
6718it [2:27:50,  1.41s/it]
6719it [2:27:50,  1.17s/it]
6720it [2:27:52,  1.37s/it]
6721it [2:27:54,  1.50s/it]
6722it [2:27:56,  1.59s/it]
6723it [2:27:58,  1.66s/it]
6724it [2:27:59,  1.70s/it]
6725it [2:28:01,  1.74s/it]
6726it [2:28:03,  1.76s/it]
6727it [2:28:05,  1.78s/it]
6728it [2:28:07,  1.79s/it]
6729it [2:28:09,  1.80s/it]
6730it [2:28:09,  1.40s/it]
6731it [2:28:11,  1.53s/it]
6732it [2:28:13,  1.62s/it]
6733it [2:28:14,  1.68s/it]
6734it [2:28:15,  1.31s/it]
6735it [2:28:17,  1.47s/it]
6736it [2:28:19,  1.57s/it]
6737it [2:28:19,  1.22s/it]
6738it [2:28:21,  1.40s/it]
6739it [2:28:23,  1.53s/it]
6740it [2:28:24,  1.61s/it]
6741it [2:28:26,  1.67s/it]
6742it [2:28:27,  1.41s/it]
6743it [2:28:29,  1.53s/it]
6744it [2:28:30,  1.36s/it]
6745it [2:28:32,  1.50s/it]
6746it [2:28:33,  1.60s/it]
6747it [2:28:35,  1.66s/it]
6748it [2:28:37,  1.71s/it]
6749it [2:28:39,  1.74s/it]
6750it [2:28:41,  1.76s/it]
6751it [2:28:42,  1.77s/it]
6752it [2:28:43,  1.43s/it]
6753it [2:28:44,  1.16s/it]
6754it [2:28:45,  1.36s/it]
6755it [2:28:46,  1.12s/it]
6756it [2:28:48,  1.33s/it]
6757it [2:28:50,  1.47s/it]
6758it [2:28:50,  1.15s/it]
6759it [2:28:51,  1.07it/s]
6760it [2:28:51,  1.26it/s]
6761it [2:28:51,  1.45it/s]
6762it [2:28:52,  1.34it/s]
6763it [2:28:54,  1.07s/it]
6764it [2:28:56,  1.30s/it]
6765it [2:28:58,  1.44s/it]
6766it [2:28:58,  1.18s/it]
6767it [2:29:00,  1.37s/it]
6768it [2:29:02,  1.49s/it]
6769it [2:29:02,  1.18s/it]
6770it [2:29:03,  1.01it/s]
6771it [2:29:05,  1.23s/it]
6772it [2:29:06,  1.40s/it]
6773it [2:29:08,  1.53s/it]
6774it [2:29:10,  1.62s/it]
6775it [2:29:10,  1.23s/it]
6776it [2:29:11,  1.01s/it]
6777it [2:29:13,  1.26s/it]
6778it [2:29:15,  1.41s/it]
6779it [2:29:15,  1.10s/it]
6780it [2:29:17,  1.32s/it]
6781it [2:29:19,  1.46s/it]
6782it [2:29:19,  1.11s/it]
6783it [2:29:21,  1.32s/it]
6784it [2:29:21,  1.07s/it]
6785it [2:29:21,  1.16it/s]
6786it [2:29:23,  1.15s/it]
6787it [2:29:24,  1.05it/s]
6788it [2:29:26,  1.21s/it]
6789it [2:29:27,  1.39s/it]
6790it [2:29:28,  1.11s/it]
6791it [2:29:28,  1.04it/s]
6792it [2:29:29,  1.14it/s]
6793it [2:29:31,  1.16s/it]
6794it [2:29:33,  1.36s/it]
6795it [2:29:35,  1.50s/it]
6796it [2:29:35,  1.21s/it]
6797it [2:29:36,  1.01s/it]
6798it [2:29:38,  1.25s/it]
6799it [2:29:39,  1.42s/it]
6800it [2:29:41,  1.54s/it]
6801it [2:29:43,  1.62s/it]
6802it [2:29:44,  1.35s/it]
6803it [2:29:46,  1.49s/it]
6804it [2:29:47,  1.58s/it]
6805it [2:29:48,  1.26s/it]
6806it [2:29:50,  1.43s/it]
6807it [2:29:50,  1.10s/it]
6808it [2:29:52,  1.31s/it]
6809it [2:29:52,  1.10s/it]
6810it [2:29:54,  1.32s/it]
6811it [2:29:55,  1.05s/it]
6812it [2:29:55,  1.14it/s]
6813it [2:29:57,  1.16s/it]
6814it [2:29:57,  1.04it/s]
6815it [2:29:59,  1.21s/it]
6816it [2:30:01,  1.39s/it]
6817it [2:30:03,  1.52s/it]
6818it [2:30:03,  1.16s/it]
6819it [2:30:05,  1.35s/it]
6820it [2:30:05,  1.05s/it]
6821it [2:30:06,  1.12it/s]
6822it [2:30:08,  1.17s/it]
6823it [2:30:08,  1.03it/s]
6824it [2:30:10,  1.22s/it]
6825it [2:30:12,  1.40s/it]
6826it [2:30:12,  1.12s/it]
6827it [2:30:14,  1.33s/it]
6828it [2:30:15,  1.06s/it]
6829it [2:30:15,  1.05it/s]
6830it [2:30:16,  1.29it/s]
6831it [2:30:17,  1.08s/it]
6832it [2:30:18,  1.15it/s]
6833it [2:30:18,  1.28it/s]
6834it [2:30:19,  1.53it/s]
6835it [2:30:21,  1.01s/it]
6836it [2:30:22,  1.24s/it]
6837it [2:30:24,  1.42s/it]
6838it [2:30:26,  1.53s/it]
6839it [2:30:28,  1.61s/it]
6840it [2:30:29,  1.43s/it]
6841it [2:30:31,  1.54s/it]
6842it [2:30:32,  1.62s/it]
6843it [2:30:34,  1.68s/it]
6844it [2:30:36,  1.71s/it]
6845it [2:30:37,  1.39s/it]
6846it [2:30:38,  1.51s/it]
6847it [2:30:39,  1.21s/it]
6848it [2:30:41,  1.39s/it]
6849it [2:30:42,  1.25s/it]
6850it [2:30:43,  1.14s/it]
6851it [2:30:44,  1.34s/it]
6852it [2:30:46,  1.48s/it]
6853it [2:30:48,  1.58s/it]
6854it [2:30:50,  1.64s/it]
6855it [2:30:52,  1.70s/it]
6856it [2:30:53,  1.73s/it]
6857it [2:30:54,  1.42s/it]
6858it [2:30:56,  1.53s/it]
6859it [2:30:58,  1.61s/it]
6860it [2:30:59,  1.44s/it]
6861it [2:31:00,  1.55s/it]
6862it [2:31:02,  1.62s/it]
6863it [2:31:04,  1.68s/it]
6864it [2:31:04,  1.29s/it]
6865it [2:31:05,  1.03s/it]
6866it [2:31:07,  1.27s/it]
6867it [2:31:09,  1.43s/it]
6868it [2:31:10,  1.54s/it]
6869it [2:31:11,  1.17s/it]
6870it [2:31:12,  1.37s/it]
6871it [2:31:14,  1.50s/it]
6872it [2:31:15,  1.18s/it]
6873it [2:31:17,  1.37s/it]
6874it [2:31:17,  1.08s/it]
6875it [2:31:18,  1.01it/s]
6876it [2:31:20,  1.25s/it]
6877it [2:31:21,  1.41s/it]
6878it [2:31:23,  1.53s/it]
6879it [2:31:23,  1.16s/it]
6880it [2:31:25,  1.36s/it]
6881it [2:31:27,  1.50s/it]
6882it [2:31:29,  1.59s/it]
6883it [2:31:31,  1.66s/it]
6884it [2:31:31,  1.29s/it]
6885it [2:31:33,  1.45s/it]
6886it [2:31:35,  1.56s/it]
6887it [2:31:37,  1.64s/it]
6888it [2:31:38,  1.68s/it]
6889it [2:31:39,  1.33s/it]
6890it [2:31:41,  1.48s/it]
6891it [2:31:43,  1.58s/it]
6892it [2:31:43,  1.27s/it]
6893it [2:31:45,  1.43s/it]
6894it [2:31:45,  1.15s/it]
6895it [2:31:47,  1.35s/it]
6896it [2:31:49,  1.49s/it]
6897it [2:31:51,  1.58s/it]
6898it [2:31:53,  1.65s/it]
6899it [2:31:54,  1.69s/it]
6900it [2:31:56,  1.73s/it]
6901it [2:31:57,  1.30s/it]
6902it [2:31:58,  1.46s/it]
6903it [2:32:00,  1.56s/it]
6904it [2:32:02,  1.64s/it]
6905it [2:32:03,  1.43s/it]
6906it [2:32:05,  1.54s/it]
6907it [2:32:06,  1.35s/it]
6908it [2:32:07,  1.49s/it]
6909it [2:32:09,  1.59s/it]
6910it [2:32:10,  1.30s/it]
6911it [2:32:12,  1.45s/it]
6912it [2:32:14,  1.56s/it]
6913it [2:32:15,  1.63s/it]
6914it [2:32:16,  1.25s/it]
6915it [2:32:17,  1.42s/it]
6916it [2:32:18,  1.17s/it]
6917it [2:32:20,  1.36s/it]
6918it [2:32:22,  1.49s/it]
6919it [2:32:22,  1.18s/it]
6920it [2:32:22,  1.07it/s]
6921it [2:32:24,  1.19s/it]
6922it [2:32:26,  1.38s/it]
6923it [2:32:28,  1.50s/it]
6924it [2:32:30,  1.59s/it]
6925it [2:32:32,  1.66s/it]
6926it [2:32:33,  1.70s/it]
6927it [2:32:35,  1.74s/it]
6928it [2:32:36,  1.35s/it]
6929it [2:32:36,  1.09s/it]
6930it [2:32:38,  1.31s/it]
6931it [2:32:38,  1.06s/it]
6932it [2:32:40,  1.29s/it]
6933it [2:32:41,  1.04s/it]
6934it [2:32:42,  1.27s/it]
6935it [2:32:44,  1.44s/it]
6936it [2:32:45,  1.20s/it]
6937it [2:32:45,  1.01it/s]
6938it [2:32:47,  1.24s/it]
6939it [2:32:49,  1.42s/it]
6940it [2:32:51,  1.54s/it]
6941it [2:32:53,  1.62s/it]
6942it [2:32:55,  1.67s/it]
6943it [2:32:56,  1.71s/it]
6944it [2:32:58,  1.74s/it]
6945it [2:32:59,  1.42s/it]
6946it [2:33:01,  1.54s/it]
6947it [2:33:02,  1.62s/it]
6948it [2:33:04,  1.68s/it]
6949it [2:33:05,  1.31s/it]
6950it [2:33:06,  1.46s/it]
6951it [2:33:07,  1.14s/it]
6952it [2:33:07,  1.06it/s]
6953it [2:33:09,  1.20s/it]
6954it [2:33:11,  1.39s/it]
6955it [2:33:12,  1.29s/it]
6956it [2:33:14,  1.45s/it]
6957it [2:33:16,  1.56s/it]
6958it [2:33:17,  1.63s/it]
6959it [2:33:19,  1.69s/it]
6960it [2:33:20,  1.29s/it]
6961it [2:33:20,  1.08s/it]
6962it [2:33:21,  1.16it/s]
6963it [2:33:21,  1.35it/s]
6964it [2:33:23,  1.06s/it]
6965it [2:33:25,  1.29s/it]
6966it [2:33:27,  1.45s/it]
6967it [2:33:28,  1.56s/it]
6968it [2:33:30,  1.64s/it]
6969it [2:33:32,  1.69s/it]
6970it [2:33:34,  1.73s/it]
6971it [2:33:36,  1.75s/it]
